rest_name,lat,long
Barbeque Nation,10.9941240764,76.9633286074
HMR - Grand Kitchen,11.0138918405,76.9675403461
China Valley Chinese Restaurant,10.9981130168,76.9825409353
Sree Annapoorna Sree Gowrishankar,11.0164963315,76.9655079022
Richy Rich,10.9984957811,76.9764828309
Sree Subbu Mess,11.0161122742,76.9679711759
Hangout,11.0202750073,76.9397801533
Abitha Biriyani Hotel,10.9898026635,76.9632997736
Nin Hao,11.0254650951,76.9368850440
Haribhavanam,11.0179733183,76.9678910449
Haribhavanam,11.0224203600,76.9959674031
Hotel Maa,11.0056431465,76.9751682132
SS Hotel,11.0201078278,76.9675450400
Hotel Chola,11.0216217000,76.9793732000
Shree Anandhaas,11.0171690064,76.9685719907
Hotel Chola,11.0102519649,77.0070335269
KFC,11.0180486813,76.9904480875
Dindigul Thalappakatti,11.0177320000,76.9663970000
SS Hyderabad Biryani,11.0175027847,76.9631118774
Domino's Pizza,11.0068473571,76.9700733572
Denmarrk Drive - Inn Restaurant,11.0362869448,76.9777327403
Shree Aksshayam,11.0208486167,76.9909791648
Alif Paradise Biriyani,11.0209503064,76.9932664186
Burma Bhai Hotel,11.0056461085,76.9686970487
Valarmathi Kongunaatu Samayal,11.0018445361,76.9760848582
Thalassery Restaurant,10.9904385372,76.9608113542
Adyar Ananda Bhavan,11.0162047507,76.9710416347
Ananth Bhavan,11.0143170382,76.9541152194
Sri Velan Chettinadu Mess,11.0230713015,77.0177214593
Chennai's Biriyani House,11.0067252578,76.9519986212
Hotel Delhi Dharbarr,11.0259300957,77.0178807154
Malabar Restaurant,11.0142854446,76.9659994170
Burger King,11.0086584356,76.9595718384
Hotel Chola,11.0035838990,76.9936399162
Ammayi Veedu Pot Cook,11.0192745000,76.9787613000
Shahi Grill,11.0223338090,76.9983515516
Dindigul Venu Biryani,11.0185633870,76.9624488428
Selvam Chettinad Mess,11.0235376222,77.0176601037
MR Moorthy Chettinadu,11.0353967940,76.9760687649
Sri Ganapathy Mess,11.0260146711,77.0010900870
FB Cakes,11.0210144795,76.9716085866
Ambur Star Briyani,11.0127172780,76.9506652281
Biryani In Bucket,11.0174656000,76.9626633000
Keventers - Milkshakes & Desserts,11.0096056026,76.9589180499
GoParatha,11.0136476477,76.9866970181
Haaji Biriyani,11.0214320000,76.9828460000
Ponni Restaurant,11.0184452417,76.9797789305
Hyderabad Biryani,11.0147422353,76.9673455507
RHR Restaurant,10.9970940649,76.9678658992
Hotel Kannappa,11.0412674614,76.9828101620
Aasife Biriyani,11.0549750000,76.9951130000
Seethalakshmi Veg Hotel,11.0081950533,76.9475826994
ALAM Grilled Wraps,11.0087354465,76.9528767094
Pizza2go4u,11.0068221000,76.9976180000
CakeBee,11.0258659237,76.9436931610
Sri Angannan Biriyani Hotel,10.9983924381,76.9644031674
Kanchan Kitchen's,11.0150009000,76.9551339000
Nightout,11.0115446854,76.9870467111
Cock Ra Co,11.0206426045,76.9593217224
Meat And Eat,11.0401578353,76.9816219434
Hotel Junior Kuppanna,11.0186713303,76.9898720831
Sree Ram Mess,11.0262903000,77.0194834000
Courtallam Border Rahmath Kadai,10.9997875658,76.9734438881
Woow Biriyani,11.0521963307,76.9934823364
Thirupathi Mess,10.9963426843,76.9999712706
Kovai Biryani Hotel,11.0090454646,76.9575920329
Hotel Shri Chola,11.0229650053,76.9464900345
AMH Ambur Star Biriyani,11.0337234348,76.9784079865
Geetha Cafe,10.9978362282,76.9691506773
Sri Raja Biryani Hotel,11.0143450117,76.9663098827
D.R. Biriyani,11.0017773968,76.9482173771
Cafe Quilon,11.0080526000,76.9966959000
Chennai Pazhamudir Nilayam,11.0259429301,77.0178894326
Pizza Hut,11.0095924384,76.9588737935
McDonald's,11.0097309917,76.9587829337
Oyalo Pizza,11.0348001775,76.9783808291
MSR Biriyani Hotel,10.9916477467,76.9981778786
Shree Anandhaas Sweets & Snacks,11.0123410000,76.9651450000
Kokkarako Biriyani And Fast Food,11.0281832000,76.9327655000
Zucca Pizzeria,11.0247779592,77.0069470257
SRKP Chettinad Mess,11.0264533438,77.0197190344
Kwality Wall's Frozen Dessert And Ice Cream Shop,11.0401357000,76.9818236000
Subway,11.0223716545,76.9985101372
Hotel Chola,11.0001390619,76.9490756840
ibaco,11.0090846282,76.9596010074
Mr Grill,11.0141811198,76.9854766130
Aroma Bakery,11.0069553046,76.9700723514
Sri Balaji Arul Jothi,10.9972704728,76.9944804534
Shree Renuga Mess,11.0221429361,77.0177331939
Agarwal's The Sweet Shop,11.0025807634,76.9481784850
Sita Paani,11.0398241568,76.9810834900
Behrouz Biryani,11.0153438290,76.9545356557
Royal Biriyani & Fastfood,11.0180954130,76.9687671214
Vaskas Biriyani,11.0221595000,77.0181366000
The Punjab Express,11.0108719976,76.9544437900
The Cake Point,11.[phone],76.[phone]
Hotel Chola,11.[phone],76.[phone]
Sms Hotels,11.[phone],76.[phone]
Sree Velu Biriyani,11.[phone],76.9839933000
Sree Subbu Mess,10.9971388251,76.9688247889
Taco Bell,11.0089261227,76.9595255712
EatFit,11.0028401046,76.9820437208
MI - Pizza,11.0146214557,76.9452495128
Sri Krishna Bhavan Restaurant,10.9986623147,76.9636484608
Royal Biriyani & Fast Food,11.0255628341,76.9383984804
Hotel Atchaya,11.0114098935,76.9502730295
Sree Annapoorna Sweets & Savouries,11.0164910659,76.9654488936
The Red Box,11.0255894902,77.0150201395
FB Cakes,11.0256013374,77.0150244981
NIC - Natural Ice Creams,11.0284120607,76.9954762235
Fipola Grill House,11.0507971738,76.9908675179
Dood's Bite's,11.0257079617,77.0196083933
Bakingo,11.0265178448,76.9433126226
The Belgian Waffle Co.,11.0091932332,76.9591507316
Kanakathara,11.0462460000,76.9875870000
Pannaiyar Biriyani,11.0202381489,76.9397717715
UBQ By Barbeque Nation,10.9943212209,76.9633617997
Covai Anganan Biriyani House,11.0079156414,76.9577717409
Polar Bear,11.0252587571,76.9393020496
Hotel Safaire,10.9892039799,76.9615258276
Selvamani Canteen,10.9953128653,76.9624733180
Sri Trupthi Mess,10.9965184345,76.9998854399
Hideout Cafe,11.0245482554,77.0065845922
Boomerang,11.0054479843,76.9692837819
Faasos,11.0153438290,76.9545356557
Agarwal Sweet Palace,11.0067196629,76.9455254450
Grand Cafe,11.0002624804,76.9685025886
Shree Pappu Restaurant,11.0402969000,76.9819567000
Chitra Homely Foods,11.0204727924,76.9729939476
Hotel Raahava Chettinad,11.0477270000,76.9889220000
Amma's Pastries,11.0209973666,76.9785709307
LunchBox - Meals and Thalis,11.0153616003,76.9545983523
Hotel Arrunnachala,11.0225144800,76.9997268543
All Seasons Vegetarian Delecacies,11.0264780253,76.9445038587
MG Mess,11.0272020148,77.0185257867
Taste Of Malabar,10.9904517023,76.9608240947
Kovai Juice Corner,11.0226378891,77.0178857446
Covai Grills,11.0249174927,77.0217866823
Arunachala,11.0448111948,76.9858400524
Linda,11.0265217938,76.9459861144
Hotel Sri Lakshmi Bhavnam,11.0411170764,76.9980186224
Sri Krishna Sweets,11.0194960419,76.9628763199
Miami Juice World,10.9939456919,76.9644299895
Sri Sai Cafe,11.0045442467,76.9745258242
Falooda Hut,10.9970312031,77.0057759061
Bon Bon,11.0055605400,76.9689525291
Aligarh House,11.0027877756,76.9819934294
Saravana's Kitchen,11.0236800000,77.0174900000
The Side Dish Company,11.0254226428,76.9999967515
Bowl'd,11.0247095088,77.0069849119
LMN Hajiyaar Biriyani Hotel,10.9898115499,76.9633101672
Red Door,10.9990579138,76.9789863378
Arthi Chettinad,11.0062355437,76.9954799116
Amul Ice Cream,11.0389935789,76.9797034934
The Good Bowl,11.0153523855,76.9545614719
JR Cakes & Bakes,11.0260117093,77.0193566009
Yumlane Pizza,11.0028529400,76.9820316508
Burger Bytes,11.0145572813,76.9451298192
Chai Kings,11.0096918282,76.9588281959
Mr Kolambu,11.0255908066,76.9384920225
Shree Aboorvaas Pure Veg Restaurant,11.0244027981,76.9514440745
Chai Kings,11.0222982672,76.9980219752
A To Z Palamudir Nilayam,11.0153800000,76.9659809000
King Kong Biryani,11.0316834704,76.9628692791
Burger Tree,11.0123444052,76.9494340941
Vijay Chettinad Mess,10.9949113369,76.9928295538
Boom Cafe,11.0245630644,77.0067016035
Live Cakes,11.0260564651,77.0184855536
Raj Bhavan's Lunchbox,11.0188661546,76.9569952413
Oven Fresh,11.0139063209,76.9522041455
Just Bake,11.0099883520,76.9526782259
Burger Ka Baap,11.0224368146,76.9994301349
Thambiyannan Biriyani Hotel,11.0197458245,76.9648916647
Fort View Multicusine Restaurant,10.9918448928,76.9653650746
Famous Jigarthanda,11.0500511000,76.9898584000
The Biryani Life,11.0153576511,76.9545802474
Feel Well,11.0059920028,76.9500275329
The London Shakes,11.0247295832,76.9394525886
IMI Biriyani Hut,11.0209677483,76.9932882115
3 Monkey's Cafe,11.0261347878,76.9458312169
Hotel Sri Madurai Meenakshi,11.0240394838,77.0012121275
Just Bake,11.0203339150,76.9917660579
Famous Biryani House,11.0155906531,76.9675758854
Four Cups Fusion Veg Dining,11.0134268209,76.9507758692
Original Nellai Periya Lala Corner Sweets,11.0200188000,76.9661722000
Sri Amman Mess,11.0234546915,77.0012734830
AB's - Absolute Barbecue,11.0133343435,76.9859523699
Kovai Angatha Briyani,11.0238694000,76.9462257000
Kolapasi,11.0253130000,77.0151870000
Fb Cakes,11.0349709686,76.9783104211
Famous Jigarthanda,10.9972704728,76.9947439805
Chai n Gupshup,11.0113857285,76.9512606785
Fox And Crow,11.0260159874,77.0197337866
Bamboo - Pan Asian,10.9985210000,76.9449770000
"Shero Home - Sambar, Poriyal & Rasam",11.0312951000,76.9773978000
Velan Kaappi,11.0004010381,76.9734368473
Hotel Annalakshmi,10.9965937000,76.9686723000
Big Fat Burger,11.0249816649,76.9858266413
Zero Cals,11.0260676541,77.0196610317
Mani Mess,11.0265007323,76.9480939955
Elai Parotta,11.0189290000,76.9567840000
Shree Kulfi,11.0112578000,76.9499262000
Belly's Thick Shake,11.0118711557,76.9471009076
The Cascade Restaurant,11.0216407422,76.9949853793
Sweet Truth - Cake and Desserts,11.0153438290,76.9545356557
Ashok Coconut Sharbad,11.0083816569,76.9570431858
FOODVILLE,11.0087463071,76.9528653100
Baskin Robbins,11.0094640000,76.9591120000
Big Belly Deli,11.0248487132,76.9440130144
Browse N Joy,11.0202195000,76.9513200000
Fresh Bakes,11.0255829085,77.0150399208
Fruit Shop On Greams Road,11.0039383526,76.9758870453
Cafe Coffee Day,11.0021618019,76.9822958484
Hotel Shri Chola,11.0326480045,76.9441477954
Tapriwala - The Contemporary Tea Cafe,11.0093699000,76.9502752000
Rock Stone Ice Cream Factory,11.0188694456,76.9911863655
Hot Cheese Pizza,11.0265296919,76.9472447410
Hotel Siruvani,11.0063299980,76.9501475617
Le'andra,10.9882011245,77.0005365461
Dawn Coffee Shop,11.0285390872,76.9961873442
Suna Pana 007,10.9866831761,76.9549282640
Café CakeBee,11.0196467671,76.9398894534
Cakes by Chocolates,11.0200232507,76.9776214287
Cream Centre,11.0033656975,76.9760271907
Sri Balaji Homely Mess,11.0087785595,76.9506474584
Aryaas,11.0171912000,76.9658276000
Firangi Bake,11.0153438290,76.9545356557
Seasons,11.0104082896,76.9516982138
Superstar Pizza,11.0236353618,76.9411765784
Hotel Milagu Rasam,11.0111342933,76.9916269183
Queen India Biryani Corner,11.0374136974,76.9797863066
Sai Brindhavan,10.9956650250,77.0002368093
Kites Cafe,11.0248019827,77.0154821500
Siraj Biriyani,10.9972302458,76.9678840100
Tiffin House,10.9973985002,76.9587822631
The Sandwich Point,11.0298863551,77.0022699237
Hotel Aryaas,10.9934526653,76.9605337456
KR Bakes,11.0260224000,76.9424925000
S A P Book Stall And Beeda Stall,11.0066568032,76.9517166540
Dil Se,11.0075026114,76.9433759898
Madurai Jigarthanda,11.0219307000,76.9782782000
The Lassi Corner,11.0128632737,76.9502229127
Selvamani Sweets,10.9955465414,76.9622667879
Idly2Roti,11.0209677483,76.9932882115
Gustovita,11.0055078824,76.9692730531
Orignal Nellai Periya Lala Corner Sweets,11.0169824084,76.9682682306
Drunken Monkey,11.0259567517,76.9418018684
Caramel Bakes,11.0241872448,77.0056686178
Cake & Cafe,11.0255891612,77.0166341588
Zucceria,11.0066416642,76.9473677874
Khan Saheb Grills And Rolls,11.0101660272,76.9462811080
Chicking,11.0097122327,76.9588003680
Hotel Annalakshmi,11.0148080553,76.9807649776
Kebabq,11.0224937473,76.9997288659
Noruks,10.9972912073,77.0008091256
Kulfistan,11.0256049574,76.9388682023
Rice N Spice,11.0142387000,76.9661440000
Olive n' Basil,11.0539896899,76.9942232966
The Baby Chef,11.0393076000,76.9938293000
Rolling Dough Cafe,11.0203668244,76.9918740168
Bhatija's Kitchen,11.0085228437,76.9520532712
Pavizham Restaurant,11.0251919522,77.0173781365
Murugan Tiffin House,11.0287543082,76.9971549511
SLAY Coffee,11.0153576511,76.9545802474
Blenders Inc.,11.0089375178,76.9475149736
Covai Coffee Desk,11.0061345072,76.9521662593
Madurai Vilakkuthoon Hanifa Jigarthanda,11.0170327603,76.9680804759
Cookie Man,11.0092544469,76.9593002647
Biryani Dekshaaa,11.0473703301,76.9985295832
Cafe Totaram,11.0007656981,76.9822163880
Waffles And Cream,11.0251600307,76.9459851086
Dot Berrys,11.0098721779,76.9504415989
Sree Annapoorna Sweets & Snacks,11.0256655095,76.9426752627
The Hungry Hut,11.0188667000,76.9752150000
Eyargai Biriyani Mess,11.0577280683,77.0047516376
Roll Over Ice Creams,11.0255730359,77.0166230947
Shawarmaan,11.0066363984,76.9473731518
Noruks,11.0465035765,76.9874245673
PM Biryani,11.0270262830,77.0007031783
Bocs Pizza,10.9879062245,77.0007745922
Bina's Kitchen By Indriya Foods,11.0275258350,76.9467756897
Pazhamudir's Pure & Natural,11.0074213217,76.9699580222
99 Cafe,10.9942580293,76.9986616820
Azhagar Mess,11.0255437471,76.9390576333
KR Bakes Restaurant,11.0347890000,76.9790078000
Rashi Paan N Savouries,11.0001561759,76.9567940757
Tibb's Frankie,11.0109848744,76.9527167211
Ice Max,11.0254328445,77.0176101476
Piazza,11.0066469299,76.9473570585
The Chocolate Room,10.9993432583,76.9804632291
Apupa,10.9978123000,76.9877113000
Sree Annapoorna Sweets & Savouries,10.9938732848,76.9633561000
Hot Chips,11.0063332891,76.9500999525
La Mensa Ethnic Italian,11.0188664837,76.9912554324
Treat,11.0157060000,76.9657240000
The French Door Cafe & Restaurant,11.0137404542,76.9469245523
S.K Spices,11.0214798161,76.9785095751
Hotel Irani,11.0120353780,76.9621779397
Eat Italiano,11.0132774090,76.9458161294
Vintage Bakery,11.0204744379,76.9786755368
Rotolo,11.0061078493,76.9516824558
Manjappai Unavagam,11.0257884000,76.9706861000
The Budapest Bakehouse,11.0203829499,76.9918934628
Pizza 997 AD,11.0028480033,76.9820098579
Ayyanar Mess,11.0139488000,76.9483944000
Ocean's Lounge,11.0124227316,76.9504191354
Icecream Cafe,11.0063151881,76.9531647116
Coimbatore Briyani Eatery,11.0413493000,76.9831850000
Lisa Pizza,11.0067459916,76.9976984337
Rich Biryani Center,11.0422275000,76.9815877000
Express By ABs,11.0133274324,76.9859647751
Annavilaas,11.0028868386,76.9752312452
Mom's Chicken,11.0223811982,76.9985034317
Red Foodz,11.0209282572,76.9932902232
Sidh's Cafe,10.9963001000,77.0010243000
PRK Icecream Store,11.0233233846,76.9615030289
Murali Restaurant,11.0080390315,76.9456471153
Sree Vigneshwara Sweets And Bakes,11.0159562816,76.9787184522
The Beeda Specialist,11.0223943618,76.9959979132
Pop Cornism,11.0020311437,76.9516452402
The Cavern @312,11.0162527990,76.9711251184
Bellyfull Restocafe,11.0119833797,76.9471532106
Mumbai Kulfi,11.0262183759,76.9434333220
K.R. Bakes & Restaurant,11.0028647880,76.9940422475
Biryani House,11.0067222958,76.9977131858
OK Chips,10.9885075437,76.9416426122
Shree Sai Virundhu,11.0216973460,76.9641148299
Kaapi Express,11.0257329724,77.0194860175
Baker's Zest,10.9990513315,76.9789387286
Amminis,11.0228893145,76.9464786351
Bazaar - Zone By The Park,11.0116592133,76.9844124466
Sri Murugan Canteen,11.0287793186,76.9971549511
Koyan Kafe,11.0559228860,76.9953679293
Only Biryani,11.0265616133,76.9902539626
Fried Chicken Dinner,10.9867029240,76.9548669085
Gurus Adupadi,11.0296650000,76.9386290000
Thancos Natural Icecream,11.0043579698,76.9517126307
Majestic Hotel,11.0057020572,76.9700066373
Rollz,11.0192297000,76.9707787000
Signature Bowls By Diner Cafe,11.0225865510,76.9442473724
Dharani Chettinad Mess,11.0152661616,76.9645775110
Maroon Restaurant,11.0213266000,76.9984092000
PVR Café,11.0090290093,76.9594052061
Whatsup,11.0217105096,77.0004121587
Juices And Cafe,11.0438740133,76.9820863009
Yo Momos,11.0235465076,76.9461862743
Ueir Organic Foods,11.0242911000,76.9358608000
B P C,11.0054157315,76.9542801753
Shakeology,11.0066521956,76.9474053383
The Cake Tigress,11.0337119171,76.9640642032
Ganga Mess,10.9976311873,76.9945337623
Chettinaad Xpress,11.0077507585,76.9509280846
Cream & Fudge,11.0085932725,76.9524901360
Cafegram,11.0066933342,76.9568349794
Anbu Chettinad Mess,11.0187030000,76.9686947000
Moodys,11.0061516208,76.9524016231
B2B The Fried Chicken,11.0259567517,76.9418350607
JK Hotels,11.0267827593,76.9457319751
Hidden Fork Pizzeria,11.0246825235,77.0069818944
Shakespeer & Yumla,10.9878792358,77.0008111373
CK's Bakery,11.0478399029,76.9886801764
La Casa,11.0198929295,76.9603533670
Arabian Express,11.0089600000,76.9595500000
Hotel Chinthamani,10.9989677357,76.9681559131
Original Nellai Periya Lal Corner Sweets,11.0352506839,76.9781682640
House Of Secrets,11.0245426609,77.0069316030
Momocita,11.0066311327,76.9474053383
Fakhri Fast Food,11.0273869610,76.9948958606
Barbequeen Restaurant,11.0231168000,76.9504459000
Casse Croute,11.0201339000,76.9779308000
EatAlley Cafe,11.0215966438,76.9386606663
Corner@58- The Food Place,11.0108180245,76.9572554156
Sree Om Sakthi Sweets And Snacks,11.0434929534,76.9769039378
INOX,11.0545349348,76.9945739955
AK Kitchen's Madurai Virunthu,11.0096174504,76.9551451877
Lassi Club,11.0237850976,76.9419651479
Sri Aarvee Hotels,11.0165052171,76.9703979045
Biggies Burger,11.0089152000,76.9594451000
The Grill Theory,11.0215985000,76.9988966000
The Empire,11.0188348906,76.9568024576
Seazonbuds Family Restaurant,11.0273194000,76.9416142000
The Hungry Chick,11.0066574614,76.9473946095
Yara's Kitchen,10.9993376633,76.9866879657
Senbagam Snacks,11.0428717000,76.9711233000
Jumpin Bean's,11.0098043822,76.9463958219
Mini's Urban Bites,11.0263088748,76.9896668941
Brownies And More,11.0432027157,76.9824128598
Bamboo House,11.0197918976,76.9746183604
Cana Restaurant,10.9901212587,76.9990677014
Vru Eeats,11.0228929345,76.9789970666
Winni Cakes & More,11.0254910000,77.0162760000
Tasty Treats,11.0143535683,76.9780559465
Velan Coffee Bar,11.0008991000,76.9580915000
Paratha Box - 2X Filling,11.0029227119,76.9753821194
Annai Biriyani Center,11.0254529189,76.9868153706
Pongalur Sri Annapoornis Sweets,11.0221590616,76.9986720756
Shifa Food Paradise,11.0244165000,76.9563615000
Pac Man,11.0117520000,76.9472760000
Sri Bombay Badam Milk And Lassi,11.0066416642,76.9511282444
Suvi's Family Restaurant,11.0520237000,76.9939653000
Shree Sabari Foods Presents Snackopedia,11.0080472842,76.9969055057
Gourmet Ice Cream Cakes By Baskin Robbins,11.0110523261,76.9527033777
Kulukki Sarbath,11.0239006000,77.0175714000
PONGALUR SRI ANNAPOORNIS SWEETS,11.0162958000,76.9724278000
Ambur Star Biryani,11.0097590000,76.9470541000
Cake 24x7,11.0255611887,77.0165882260
Tempt Asian- Park Elanza,11.0093824000,76.9669548000
Get A Whey,11.0227174759,76.9431457520
Cothas Coffee,10.9934115485,76.9599518076
Hotel Darbar,10.9876627000,76.9617895000
Sur Fries Cafe,10.9994181000,76.9571353000
Cafe Blanca- Park Elanza,11.0093368000,76.9670058000
Home Bites,11.0023440000,76.9554560000
Sherlock's - Lounge & Kitchen,11.0078787000,76.9599862000
When In Doubt Eat Ice Cream,11.0530924000,76.9938141000
U Turn Bistro,11.0252398000,76.9383481000
The Waffle Galaxy,11.0392480000,76.9938380000
Flavours Curated By Welcomhotel,10.9963713178,76.9741952419
Tiffinys,11.0094308475,76.9660202041
Cric Pizza,11.0258600000,76.9471580000
Chickburg,11.0262330000,76.9822710000
Biryani King,11.0256410000,76.9472810000
Combo King,11.0258600000,76.9471580000
5 Shots Bistro Cafe,11.0191172541,76.9892622158
House Of Wraps,11.0258070000,76.9472650000
Sri Krishna Iyer Mess,11.0113228697,76.9619576633
Kafe 2 Go,11.0093643682,76.9569533318
Erode Biryani,11.0252913368,77.0173080638
Hot Cross Burger,10.9959836139,76.9927990437
Tiffin Box,10.9905820364,76.9990137219
Ovenstory Pizza,11.0153438290,76.9545356557
Fabcafe By Fabindia,11.0038547582,76.9807827473
Cake Point,11.0377927907,76.9991719723
That Waffle Place !,11.0148700000,76.9550200000
Brownie Busters,11.0066206012,76.9473946095
Pizza Palate,11.0066153355,76.9473463297
Sandwich Shack,11.0066574614,76.9474536181
Burgerzilla,11.0066732586,76.9476413727
Hotel Food Park,10.9901656909,76.9610152021
Denmarrk Drive-Inn Restaurant,11.0122160553,76.9429304078
A-1 Briyani Hotel,11.0268446275,76.9463029504
Alam Grilled Wraps,11.0570811522,76.9457165524
Ayyappa's Pearl Veg Restaurant,11.0455999650,76.9471327588
Aroma Bakery,11.0095782868,76.9504882023
Hotel Bai Biryani,11.0751505000,77.0021864000
Hotel Chola,11.0135739291,76.9411396980
Sita Paani Restaurant,11.0258330000,76.9418250000
Street Arabiya,11.0464107804,76.9872264192
Sree Annapoorna Sweets & Savouries,11.0237409996,76.9782581180
Sharmatha Mess,11.0739462406,77.0113733411
Agarwal Sweet Palace,11.0060193189,76.9514722377
Alam BBQ & Kebabs,11.0462271625,76.9869018719
Yari,11.0209424082,76.9405516237
Pattukkottai Kamatchhi Mess,11.0104104000,76.9517588000
Ramesh Mess,11.0229926489,76.9473024085
Kokkarako,11.0380458485,77.0147237554
Arihant Multi Cusine Foods,11.0461152806,77.0455493778
A1 65 Biryani Center,11.0429097676,76.9241071423
Tandoori Joint,11.0792261933,77.0022847018
Peking,11.0092090303,76.9477667660
Hotel Elite Delight,11.0674372311,77.0019450411
Momolicious,11.0236396400,77.0104583725
Ajmeer Biriyani,10.9927489985,76.9606296346
Acshayaa Homely Variety Meals,10.9924705592,76.9597381353
Sri Pandiyan Biriyani Centre,11.0374423268,76.9227236509
On The Go,11.0029230410,76.9753928483
Tara's Dine-in,11.0542263254,77.0467274881
Waffle Cart,11.0093518622,76.9452233613
Sri Kamatchi Pattukottai Mess,11.0099103541,76.9492587447
Aachi Foods,10.9996901473,76.9517334178
Mr. Milkshakes,10.9934493741,76.9539278001
Bird On Tree,11.0087087889,76.9839578122
KR Bakes,11.0026794974,76.9940573350
Muhammeds Five Star Biriyani,10.9942261044,76.9986546412
Dappaakaaraar's Momos Factory,11.0004378991,76.9734448940
Al-Chick Baik,10.9773761916,76.9612361491
Dosa Darbar,11.0057889422,76.9702242315
Shawarma Hunt,11.0594292598,76.9427024201
Balle Balle,11.0228956000,76.9439500000
Pizza Time,11.0481100000,76.9764000000
Hotel Nanban,11.0604581961,76.9824812561
That's Y Food,11.0106482067,76.9528867677
Sree Annapoorna Sweets & Snacks,10.9878571842,77.0000969991
Rashi Sandwich Corner,11.0096786640,76.9527073950
Apteat,11.0107498000,76.9604488000
Pr Bakes,10.9942115000,76.9986636000
Kovai SM Fast Food & Biriyani,11.0224506364,76.9692737237
Dood's Burger,11.0367130973,77.0360285416
South Indian Fish Stall,10.9593370469,76.9717470557
Chicke N Cafe,11.0236620181,76.9090822712
Boys Biryani,11.0778014987,76.9986784458
Dubai Knights,11.0032600524,76.9514816254
Quality Crispy Chicken,10.9770817000,76.9614750000
JM Restaurant,11.0395375353,76.9313667342
Hotel Shree Annambigaa,11.0300647178,76.9753737375
Zwarma,11.0272079384,76.9470160827
Waffle Cart,11.0686530338,76.9427617639
Zwarma,10.9973270813,77.0090522245
Nanjai Virundhu,10.9849739938,76.9998351485
Pandiyas Biryani,11.0086647070,76.9508258881
COC - Chicken Only Chicken,11.0229179453,77.0218550786
Mom's House,11.0477095000,76.9744031000
Char Grills,11.0461863585,76.9869317114
Bombay Kulfi,11.0098201792,76.9526658207
Sri Thirupathi Chettinadu Mess,11.0091932254,77.0044572343
Garrison Tavern,11.0080282000,76.9577669000
NN Fast Food,11.0412855602,76.9487417489
Madurai Jigarthanda Factory,11.0825290000,76.9976950000
SR Cafe,11.0282320514,76.9041946158
5 Rs Tiffin House,11.0549169000,77.0187115000
Burger Ka Baap,11.0257560085,76.9461540878
Night Food Coimbatore,11.0249040001,76.9597250596
Zwarma,10.9614265566,76.9713792577
Salem Settu Kadai,11.0093962915,76.9449665397
Five Star Chicken,11.0560845000,76.9955065000
AJ Briyani Centre,11.0309519231,76.9539093599
Urbhan Tadka,11.0081397633,76.9577207789
Osm Shakes And Fries,11.0565622363,77.0007420704
New Udhayam Mess,11.0536102884,77.0391378924
Kongu Foods,11.0039116000,77.0149536000
Gt 12 To 12,11.0453317000,76.9581767000
Little Owl's Cafe,11.0291373618,76.8945400044
E.R.Biryani,11.0038537000,76.9536720000
Aahaara,11.0212829000,76.9659296000
Insta Chaat,11.0120031157,76.9541928532
Vegcrunchy,10.9978816466,77.0318851992
Kovai Royal Snacks,11.0229215653,77.0213055611
Beef Point,11.0791094000,77.0022172000
Panruti Original Naatu Kozhi Kadai,11.0665481620,77.0161342621
The Breakfast Company,11.0169195508,76.9605883956
Ban Gohan Restaurant,11.0396395476,76.9339668006
BaBQ Station,11.0073275260,76.9989895821
Indian Barbeque Hut,10.9565612151,76.9722640514
Sunaa Paana Idly Kadai,11.0104082896,76.9516982138
